sensor_id,distance_travelled,distance_remaining
1,1.59151666666667,1010.2044
2,2.54343333333333,1007.66096666667
3,2.42626666666667,1005.2347
4,1.63946666666667,1003.59523333333
5,1.27503333333333,1002.3202
6,1.55908333333333,1000.76111666667
7,1.59355,999.167566666665
8,2.20135,996.966216666665
9,1.90078333333333,995.065433333332
10,2.5746,992.490833333332
11,1.27231666666667,991.218516666665
12,1.96663333333333,989.251883333332
13,2.6066,986.645283333332
14,1.99268333333333,984.652599999999
15,1.13011666666667,983.522483333332
16,1.57258333333333,981.949899999999
17,1.90175,980.048149999999
18,2.03261666666667,978.015533333332
19,2.53926666666667,975.476266666665
20,2.55796666666667,972.918299999999
21,2.49765,970.420649999999
22,1.34195,969.078699999999
23,1.65698333333333,967.421716666665
24,1.95868333333333,965.463033333332
25,2.20168333333333,963.261349999999
26,2.06215,961.199199999999
27,2.8852,958.313999999999
28,2.54143333333333,955.772566666665
29,1.78278333333333,953.989783333332
30,2.4424,951.547383333332
31,1.2646,950.282783333332
32,1.27843333333333,949.004349999999
33,2.03761666666667,946.966733333332
34,1.35046666666667,945.616266666666
35,1.94285,943.673416666666
36,2.45506666666667,941.218349999999
37,2.82115,938.397199999999
38,1.6379,936.759299999999
39,2.61078333333333,934.148516666666
40,2.81061666666667,931.337899999999
41,2.40766666666667,928.930233333332
42,1.71011666666667,927.220116666666
43,1.1973,926.022816666666
44,1.11903333333333,924.903783333332
45,1.13725,923.766533333332
46,2.24378333333333,921.522749999999
47,1.27658333333333,920.246166666666
48,2.02431666666667,918.221849999999
49,2.02591666666667,916.195933333332
50,1.65533333333333,914.540599999999
51,1.7987,912.741899999999
52,2.7844,909.957499999999
53,2.32748333333333,907.630016666666
54,2.85565,904.774366666666
55,2.61368333333333,902.160683333332
56,2.66583333333333,899.494849999999
57,1.70048333333333,897.794366666666
58,2.70418333333333,895.090183333332
59,2.47003333333333,892.620149999999
60,1.14438333333333,891.475766666666
61,2.85343333333333,888.622333333332
62,2.58735,886.034983333332
63,1.39048333333333,884.644499999999
64,2.04936666666667,882.595133333332
